path,classification,owner,sha256,requirement_scope,change_type
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/audit/EduGw13IntegrationTest.java,TEST,cpf-reference,a8d2832d15f6528a088040ddbe63816bc4ef21593404460f09a0cb1422d971ab,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/audit/EduGw13RecoveryTest.java,TEST,cpf-reference,6281a7c9a41d6b82915ef7d346f036e15b5c5a29fcb0cf553d899b61d16160ad,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/audit/EduGw13UnitTest.java,TEST,cpf-reference,67a430bf5e3abb08136d9c159f205e574616ea58d9eb54b1d6b9b31dc433c329,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/recovery/EduGw14ConcurrencyTest.java,TEST,cpf-reference,686d0c88d7f7f0601b47b7ebf85ffd3f44632ef94f4d8fd4c0c79c7caff75738,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/recovery/EduGw14FailureTest.java,TEST,cpf-reference,a77b9443238b270a155660139919537ec0b71d6fe1b787177be7c9c33756465f,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/recovery/EduGw14IntegrationTest.java,TEST,cpf-reference,afa3188257d3a64ef74868203b8812d6ee589e3116358def81b13a944f29bd28,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/recovery/EduGw14RecoveryTest.java,TEST,cpf-reference,0e114668e9ad0b191bbce5a680de2bce2ea8fc3eb4c109ddd1013f9e90b1107f,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/recovery/EduGw14UnitTest.java,TEST,cpf-reference,15308b669db33706a3f06382ffd3a1eb2f0a7ba06ab88354a766425344ac252b,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/install/artifact/EduOps01ConcurrencyTest.java,TEST,cpf-reference,9dd09cd5103fe649c340a3112f6d1d2c38b7897e67ab890e25bf7baaeeee91fa,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/install/artifact/EduOps01FailureTest.java,TEST,cpf-reference,362875956ff24a165736e91b93f3672acf602ada7607f2673b7c5952d2092372,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/install/artifact/EduOps01IntegrationTest.java,TEST,cpf-reference,54e61a1dba0301b517a4e1d2ade37ac3056d89536cd97c9efcb5ff3cfe3c3afb,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/install/artifact/EduOps01RecoveryTest.java,TEST,cpf-reference,c7827efa2681350f542f5c69701b579f5e6867eb622bc130a6fa0c195c342e15,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/install/artifact/EduOps01UnitTest.java,TEST,cpf-reference,bd2e8737eae8c8c92d7586a3b019028a6f393f766d426e6b8492cbb90fca3b5b,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/configuration/validation/EduOps02ConcurrencyTest.java,TEST,cpf-reference,b43c86893b6d0d4afa61077fc498573e638b7862afef824748861ae4e124ce2f,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/configuration/validation/EduOps02FailureTest.java,TEST,cpf-reference,336f39190b4ff3061c977662fd48f9806b83ac6372064c33edf0372627ded278,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/configuration/validation/EduOps02IntegrationTest.java,TEST,cpf-reference,1ff6866c69b0ae6d5e1565de7cb44d8dcbf10f396d80febee26a477708653b5d,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/configuration/validation/EduOps02RecoveryTest.java,TEST,cpf-reference,f306fa288b3b22b988db48fdbd70a302650b787fba3fb3aac1072249e5e8febe,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/configuration/validation/EduOps02UnitTest.java,TEST,cpf-reference,1d10fb18b875c77cada2f314c5cede334ff718d973d672f9bf77634daa278f5e,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/security/secretrotation/EduOps03ConcurrencyTest.java,TEST,cpf-reference,3f3d1e8c352dd7715f6b97ffd842f41499a9a39197a5acf7dac05e8d6d4fc244,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/security/secretrotation/EduOps03FailureTest.java,TEST,cpf-reference,2c09a90a802ae2498fe609c0f8204324ffd42392bb4d545ec4c226d68b78edee,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/security/secretrotation/EduOps03IntegrationTest.java,TEST,cpf-reference,05f1ad5435ee23f6e0fa602fa3143551ccd9be5bca987b9e8ce3a5ddd46f5a85,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/security/secretrotation/EduOps03RecoveryTest.java,TEST,cpf-reference,2de88d2e3ab4abb7950e229e946449aaf6a4a6c98a532981f1f12fdb3a01e5d1,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/security/secretrotation/EduOps03UnitTest.java,TEST,cpf-reference,e47d52ae83776a0ba07269d11dee6b16d420da6a7c8d206fa50701bc17f955d8,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/database/lifecycle/EduOps04ConcurrencyTest.java,TEST,cpf-reference,1c8ad0128c17f3f376c0b27e84b8bf0338ef6a9dfe28c1f4000ce3c10171bc34,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/database/lifecycle/EduOps04FailureTest.java,TEST,cpf-reference,fc8dadff790b4c8a8d0d607cf8b3a659f7d3b149bf567ee9858e3b40fdd0dca0,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/database/lifecycle/EduOps04IntegrationTest.java,TEST,cpf-reference,faaee806c2f07ae8b5506a50bc4d70ef0365060f3faac28fc62ba2afd493fa23,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/database/lifecycle/EduOps04RecoveryTest.java,TEST,cpf-reference,9b7b39680bea67013ead1dfd52ec4acf425ab2c208350dcfe9afda726e0ff4e0,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/database/lifecycle/EduOps04UnitTest.java,TEST,cpf-reference,490ecc1497727a5dae0a84a35c9ec2c0eb8a4ebed410027c0d051acb0abe8fa0,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/messaging/kafka/EduOps05ConcurrencyTest.java,TEST,cpf-reference,7696c7f06b5da952e6d480fd3802fba999a27eda187a457c413621f3cecc7e19,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/messaging/kafka/EduOps05FailureTest.java,TEST,cpf-reference,8ee6c332db66ed77cc0bb3bd0c5d3d8e31664e58e2296df17d4819a3060a1f9f,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/messaging/kafka/EduOps05IntegrationTest.java,TEST,cpf-reference,419dcf64c810d3c30bc595222e19e9e0bfac181a3d7a726fd0ae76879652c090,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/messaging/kafka/EduOps05RecoveryTest.java,TEST,cpf-reference,88f7fa4f10ddbc93fdcbeba65bf5e752b417e54281468d6e64edcf364d5f13df,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/messaging/kafka/EduOps05UnitTest.java,TEST,cpf-reference,fb879ff1683e3ce7670e5ca6f10fc9a280dac31e1f880aca5ece9c8c19d01ff0,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/lifecycle/startstop/EduOps06ConcurrencyTest.java,TEST,cpf-reference,937158eb3ca93ecc5eba2d628a1db419768a97fb96af4e5bdf3b43b18a078f3b,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/lifecycle/startstop/EduOps06FailureTest.java,TEST,cpf-reference,f2b67788179beec563347fe0f07e691421eb7be16edef6b68f8f3174c32f9ce2,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/lifecycle/startstop/EduOps06IntegrationTest.java,TEST,cpf-reference,9f0a72b3ad3e98ed5f196d53f8f298d9c85acbbce63c55d7b1fb28344a40323e,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/lifecycle/startstop/EduOps06RecoveryTest.java,TEST,cpf-reference,747f346ed127348bcbe5841cb9ae4456545f800e54ad650b53738fac6621aabb,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/lifecycle/startstop/EduOps06UnitTest.java,TEST,cpf-reference,fb619ba12610c957d67cfd467272b7fde7e8c044516a810333217d383859044e,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/deployment/rolling/EduOps07ConcurrencyTest.java,TEST,cpf-reference,b9e89f2956c6d73e49acdf549d69043487c7e821ffa3558ed82a1360e08c70ac,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/deployment/rolling/EduOps07FailureTest.java,TEST,cpf-reference,81a29f881a18a6491b2f78b0e34aff9eb6ef3101f76cf35fb17d0fdb072a0f4e,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/deployment/rolling/EduOps07IntegrationTest.java,TEST,cpf-reference,cf142129a542aac7ecd0c58fd27993889b5616776bcee83e28e1f99230030c89,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/deployment/rolling/EduOps07RecoveryTest.java,TEST,cpf-reference,1a5b3cabca4c554fbab9ca974afecfee3a28df792ee78e990e99f53e87219d39,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/deployment/rolling/EduOps07UnitTest.java,TEST,cpf-reference,e212532ddb07ec90d19e51334fff41f07d13eb97b54a32b200e5457498be269b,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/deployment/bluegreen/EduOps08ConcurrencyTest.java,TEST,cpf-reference,78dc510378294e33f151ad637e8ee7078a79ce9ef2c693f9995eb2ec05f3295f,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/deployment/bluegreen/EduOps08FailureTest.java,TEST,cpf-reference,11b59ae1d4ae17890572bde9b550675cf608ba360fcaeef8e92011754971d766,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/deployment/bluegreen/EduOps08IntegrationTest.java,TEST,cpf-reference,465172a3edfb401ed29ca0a184fbd6ee901c67c3037e2b6240d6b7b5a7c2fe87,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/deployment/bluegreen/EduOps08RecoveryTest.java,TEST,cpf-reference,baf675cc5d8d56c980b7731e88aec8ef16cb5df44d3b36e178bdeaadd4d6ebaa,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/deployment/bluegreen/EduOps08UnitTest.java,TEST,cpf-reference,ac7cd42fe90722d500664045c6e044b83b6240d54880945a3c4f48e99ee4053b,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/configuration/reconcile/EduOps09ConcurrencyTest.java,TEST,cpf-reference,a6a5459c3d06ce0df2e0fc1ff4b2b4177524d993b97194a445a5ffd972a246ea,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/configuration/reconcile/EduOps09FailureTest.java,TEST,cpf-reference,178a860706c38419cae9d6bc83b777f11dea9e27a86e1d0bf7436e5cc8c89200,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/configuration/reconcile/EduOps09IntegrationTest.java,TEST,cpf-reference,64d42fac6cfaf240a4e3a82edafa1fa6e0d8262778daf221b456e163a89bef09,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/configuration/reconcile/EduOps09RecoveryTest.java,TEST,cpf-reference,dfea782c4b29a5a711eb1bb666cbbe2caae6d2508f3cbf38cd943b8b9594f186,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/configuration/reconcile/EduOps09UnitTest.java,TEST,cpf-reference,265abd7a650dbc2fe6fe5ab6ec6533ec47507cfda0afbee4dcf9761333d83979,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/observability/pipeline/EduOps10ConcurrencyTest.java,TEST,cpf-reference,8745e0ad39b66576295d1d5d14bcd0ca8556fb2750b903aede3ba501dfce12fd,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/observability/pipeline/EduOps10FailureTest.java,TEST,cpf-reference,07aecbaa90b32384b40907e0320ca0aac8e5c3b5f496b5b3d5379a61ff189d03,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/observability/pipeline/EduOps10IntegrationTest.java,TEST,cpf-reference,d28f74323f3d9090fc69352fdc6a78984eff788a37636c392b710c70c731143e,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/observability/pipeline/EduOps10RecoveryTest.java,TEST,cpf-reference,d38a2477c2c1e3279949e2838ec553e81a70a1234f7c725a9331309d11b061d3,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/observability/pipeline/EduOps10UnitTest.java,TEST,cpf-reference,8d0fa8a6300f6588de9f01ec46a1e4b8c128df70afc0ac46f2244c5c8ad4710d,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/recovery/backuprestore/EduOps11ConcurrencyTest.java,TEST,cpf-reference,8279b7a8e473245e44b9335b162643d0c566e97e4c13920a70d8c10815c17178,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/recovery/backuprestore/EduOps11FailureTest.java,TEST,cpf-reference,b7741c1ed35e0cf9315f776c9f5a0d91ef056523a7ed1665e1347a8bfef96197,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/recovery/backuprestore/EduOps11IntegrationTest.java,TEST,cpf-reference,d09adc194d7203c20954dbec4602888092459c1e0d3ddd357a857609c48b7739,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/recovery/backuprestore/EduOps11RecoveryTest.java,TEST,cpf-reference,13ea35409071c88a1fbeb5537752fcc3be595ba6dd6e89f93eb9cce5e95e1b25,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/recovery/backuprestore/EduOps11UnitTest.java,TEST,cpf-reference,7a93a8daa10904b0da53f90ff50c58a294d90770a96fe445bfa0713797e5654c,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/recovery/disaster/EduOps12ConcurrencyTest.java,TEST,cpf-reference,f723ff0eca22baea261c75cd9abcdebe6f305a38a2147fd49cb9e336e3082252,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/recovery/disaster/EduOps12FailureTest.java,TEST,cpf-reference,aaa7e943d660dd326785ab9cab559e38de42abeeb8abdebdb7fbba5e0c53c8b2,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/recovery/disaster/EduOps12IntegrationTest.java,TEST,cpf-reference,4f2f0ac37f6561b9f230f35eda5e3b80b0e4193c651d30c950200c6afd15e42f,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/recovery/disaster/EduOps12RecoveryTest.java,TEST,cpf-reference,0c1cfe2006c57317d2ea100427e6ee589d2efc3d4a013e30446f99187156223b,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/recovery/disaster/EduOps12UnitTest.java,TEST,cpf-reference,380b9447733cddda15853343f46ffbbcc84014b2527873c5dc8ecf843b1c97bb,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/runbook/infrastructure/EduOps13ConcurrencyTest.java,TEST,cpf-reference,a40ac4bded9955e04ecfc12ce6cb3a0411a22fde3909d127febbecc611e745a2,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/runbook/infrastructure/EduOps13FailureTest.java,TEST,cpf-reference,b10b50d27f307a9054b68361df6ad7ad3a2c458dec02cd02cb1c811fdbb5291f,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/runbook/infrastructure/EduOps13IntegrationTest.java,TEST,cpf-reference,d6478b9e43e54fc5a1bdc769db4c4328fb18279c91e126e379980164cacfe3a5,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/runbook/infrastructure/EduOps13RecoveryTest.java,TEST,cpf-reference,f12553cb6a1992500d40bdec2891c10f0a1c3955abd432a91bb964e8e9a8bfba,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/runbook/infrastructure/EduOps13UnitTest.java,TEST,cpf-reference,3ee2aac3cf142696893e8012728bd39d4f6d56270441e36a46e50c023184e15d,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/security/incident/EduOps14ConcurrencyTest.java,TEST,cpf-reference,f6cd7ec7d16a49e3e209ba1249d35732d944ebc050b97570a04e55c765dc9685,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/security/incident/EduOps14FailureTest.java,TEST,cpf-reference,dd86d826b52e7c81672876678246a775d3b10c45277295df1297214d0914b7e7,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/security/incident/EduOps14IntegrationTest.java,TEST,cpf-reference,2c2d80f1137a20520c3ed8df02ea3c99ebe12681fd9cc5da142f1643c2241532,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/security/incident/EduOps14RecoveryTest.java,TEST,cpf-reference,2c5da29efc5d6768a893e3810b06ddaf5d18f6b33d6342759707a232cede4233,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/security/incident/EduOps14UnitTest.java,TEST,cpf-reference,e6cb0a02cc90d988efec225a381f9317f451f823177995f6191c22c3fdd26759,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/upgrade/compatibility/EduOps15ConcurrencyTest.java,TEST,cpf-reference,732c2829c570f10baaaaa8478f2dea5a706295d7c1e226c620a6356cd4e07b1f,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/upgrade/compatibility/EduOps15FailureTest.java,TEST,cpf-reference,66458fd64518c9fb0243c9112ec83996916a8ef54569e9e662769edf04ae421b,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/upgrade/compatibility/EduOps15IntegrationTest.java,TEST,cpf-reference,cf6c38020504b68ba8b222cd86e585286a3069714ff7f9d653de8de311de7e6a,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/upgrade/compatibility/EduOps15RecoveryTest.java,TEST,cpf-reference,95032712d525de3c25c2b01ae0b22ade945d043e5227a9865469e375c93fcabb,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/platform/upgrade/compatibility/EduOps15UnitTest.java,TEST,cpf-reference,406e2ef6c203d18c2f4f18b787b4b93b4807d81fc0e1eac25ce07e342214da90,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/edu/runtime/AbstractManualEduConcurrencyTest.java,TEST,cpf-reference,d2953711933487538775c261c972f201d3aed603358444ace1121e7ae97e28fb,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/edu/runtime/AbstractManualEduFailureTest.java,TEST,cpf-reference,6805802585fe86d46d79b67ffbea87bda58d2cbb469bb2898c22ddbcfc75440e,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/edu/runtime/AbstractManualEduIntegrationTest.java,TEST,cpf-reference,9bffefe980aeef90574be383b607a17c884cf1c19b492483507af1801d248ad9,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/edu/runtime/AbstractManualEduRecoveryTest.java,TEST,cpf-reference,279462baf7101037bb1173d2f0d2ec9c7f136633f5ce9972d7008f1793622374,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/edu/runtime/AbstractManualEduTestSupport.java,TEST,cpf-reference,5ae2cd8cf868a55fc17fda5b6d113719f7db36732f18f63f1baa5bc0ad6ce245,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/edu/runtime/AbstractManualEduUnitTest.java,TEST,cpf-reference,4ecf83bc7d829a65bfc6f7f792193309126ec6756926b0bce86348e4e504beb9,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/edu/runtime/EduManual135SelfTestMain.java,TEST,cpf-reference,8d3e2d2edd7bb55ee1209bac6d236d380a284e25c3e93969bcc1791f5c72b5e0,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-tools/db/vendor/mariadb/install/01_reference_edu_operation_ledger.sql,SQL_VENDOR_PACK,cpf-tools/db,eb299b5304dcee6572c426fbfb77a9a597df0e6f0fab5bf7aa0e71d4b06d43d6,MANUAL135,ADD_OR_REPLACE
cpf-tools/db/vendor/mariadb/migration/flyway/refDB/V93__manual_edu_135_operation_ledger.sql,SQL_VENDOR_PACK,cpf-tools/db,3081f5181cc841d3bb808950f23c86833c18fc828fe6da00c20714619d68f2fb,MANUAL135,ADD_OR_REPLACE
cpf-tools/db/vendor/mariadb/migration/flyway/refDB/checksums.sha256,SQL_VENDOR_PACK,cpf-tools/db,0cf6c3ff7958f158fe85e8cb91bced4e59d73c1ebbed2a6258e83ed4c80adf84,MANUAL135,ADD_OR_REPLACE
cpf-tools/db/vendor/mariadb/migration/rollback/refDB/U93__manual_edu_135_operation_ledger.sql,SQL_VENDOR_PACK,cpf-tools/db,a586c1375c89bee12ec23769b44b8cbd71278118e92c021153184ec62eeac7b5,MANUAL135,ADD_OR_REPLACE
cpf-tools/db/vendor/mariadb/pack.json,SQL_VENDOR_PACK,cpf-tools/db,8bb707f5dc6add7492b9112fe192a5db86ae974d2ea5130f33ac74e4046488aa,MANUAL135,ADD_OR_REPLACE
cpf-tools/db/vendor/mariadb/runtime/ref/manual_edu_135_operation_queries.sql,SQL_VENDOR_PACK,cpf-tools/db,282eab0fe2db5ad3036808588cff1bcb20b12d71480acb6f742e4aaa06132343,MANUAL135,ADD_OR_REPLACE
cpf-tools/db/vendor/mariadb/source/57_reference_edu_operation_ledger.sql,SQL_VENDOR_PACK,cpf-tools/db,0aeb481362bc2f9cd82e668889a73a9bdbe1a00969766077cc05a8b6524f44f5,MANUAL135,ADD_OR_REPLACE
cpf-tools/db/vendor/mariadb/verify/93_verify_manual_edu_135_operation_ledger.sql,SQL_VENDOR_PACK,cpf-tools/db,90a86c6eea154e656ad205a453012fb33314f7908e02690db384325237f108af,MANUAL135,ADD_OR_REPLACE
cpf-tools/db/vendor/oracle/install/01_reference_edu_operation_ledger.sql,SQL_VENDOR_PACK,cpf-tools/db,86a76814c7074798e9c3603b2d29ed6bc3957ebeb480178508a284f09ec3d1ec,MANUAL135,ADD_OR_REPLACE
cpf-tools/db/vendor/oracle/migration/flyway/refDB/V93__manual_edu_135_operation_ledger.sql,SQL_VENDOR_PACK,cpf-tools/db,60a263169e04e47e223f5fdf5de37583ed88432b4d7c97883c3ea82d44594ff3,MANUAL135,ADD_OR_REPLACE
cpf-tools/db/vendor/oracle/migration/flyway/refDB/checksums.sha256,SQL_VENDOR_PACK,cpf-tools/db,8eca8df59a41e7f0117528370563ca30c4864963ce61053c150aed86dceb3f28,MANUAL135,ADD_OR_REPLACE
